GEOID,NAME,median_income,total_population,total_units,pct_owner_occupied,pct_renter_occupied,pct_cost_burdened,pct_minority,median_sale_price,price_yoy_change,days_on_market,sale_count_12mo,price_per_sqft,dist_to_downtown,assessed_value_median,property_age_estimate,affordability_ratio,cost_burden_pct,gentrification_pressure,market_liquidity,owner_stability,foreclosure_rate,price_to_assessed_ratio,pop_per_unit
260650001001,Block Group 1; Census Tract 1; Ingham County; Michigan,51711,745,336,0.7232142857142857,0.2767857142857143,0.075268817204301,0.3986577181208054,80885,0.0742,58,16,106,0.0317,75300,45,1.5641739668542476,7.526881720430099,2.860165408188177,67.77777777777777,72.32142857142857,0.075268817204301,1.0741699867197876,2.2172619047619047
260650021012,Block Group 2; Census Tract 21.01; Ingham County; Michigan,50000,1156,374,0.6925133689839572,0.3074866310160428,0.0608695652173913,0.5795847750865052,88957,0.0783,69,18,109,0.0219,82500,44,1.77914,6.08695652173913,4.5381487889273355,61.666666666666664,69.25133689839572,0.0608695652173913,1.0782666666666667,3.090909090909091
260650022001,Block Group 1; Census Tract 22; Ingham County; Michigan,87992,544,273,0.912087912087912,0.0879120879120879,0.0,0.150735294117647,168643,0.0845,52,19,136,0.0284,155500,39,1.9165719610873715,0.0,0.7237664988260963,71.11111111111111,91.2087912087912,0.0,1.0845209003215435,1.9926739926739927
260650022002,Block Group 2; Census Tract 22; Ingham County; Michigan,55313,1022,492,0.7967479674796748,0.2032520325203252,0.04,0.1409001956947162,125172,0.0635,72,24,121,0.0328,117700,42,2.2629761538878745,4.0,0.808775733246658,60.0,79.67479674796748,0.04,1.063483432455395,2.0772357723577235
260650023001,Block Group 1; Census Tract 23; Ingham County; Michigan,35650,472,265,0.9622641509433962,0.0377358490566037,0.0,0.4639830508474576,103027,0.0545,65,13,114,0.0303,97700,43,2.889957924263675,0.0,3.5465745120878593,63.88888888888889,96.22641509433963,0.0,1.0545240532241555,1.7811320754716982
260650023002,Block Group 2; Census Tract 23; Ingham County; Michigan,46910,1090,481,0.632016632016632,0.367983367983368,0.0734463276836158,0.056880733944954,97219,0.0766,57,24,112,0.0345,90300,44,2.07245789810275,7.3446327683615795,0.4644067597722742,68.33333333333334,63.20166320166321,0.0734463276836158,1.0766223698781838,2.266112266112266
260650023003,Block Group 3; Census Tract 23; Ingham County; Michigan,52353,789,374,0.6470588235294118,0.3529411764705882,0.5606060606060606,0.2256020278833966,110615,0.0565,55,18,116,0.0247,104700,43,2.1128684125074018,56.060606060606055,1.2173623837613803,69.44444444444444,64.70588235294117,0.5606060606060606,1.056494746895893,2.109625668449198
260650023004,Block Group 4; Census Tract 23; Ingham County; Michigan,57049,820,445,0.7258426966292135,0.2741573033707865,0.360655737704918,0.3463414634146341,108522,0.0639,54,22,116,0.0258,102000,43,1.9022594611649635,36.065573770491795,1.939667611368746,70.0,72.58426966292136,0.36065573770491793,1.0639411764705882,1.8426966292134832
260650026001,Block Group 1; Census Tract 26; Ingham County; Michigan,49375,895,397,0.5717884130982368,0.4282115869017632,0.2529411764705882,0.5486033519553073,89538,0.0762,56,19,109,0.0317,83200,44,1.8134278481012658,25.294117647058822,4.2332734601513335,68.88888888888889,57.17884130982368,0.2529411764705882,1.0761778846153847,2.2544080604534007
260650026002,Block Group 2; Census Tract 26; Ingham County; Michigan,58019,1071,402,0.6766169154228856,0.3233830845771144,0.0692307692307692,0.4761904761904761,116158,0.0795,57,20,118,0.0316,107600,43,2.002068287974629,6.923076923076921,3.2624780552183643,68.33333333333334,67.66169154228857,0.0692307692307692,1.0795353159851302,2.6641791044776117
260650027001,Block Group 1; Census Tract 27; Ingham County; Michigan,46814,874,288,0.8333333333333334,0.1666666666666666,0.0,0.4279176201372997,101528,0.0424,48,14,113,0.039,97400,43,2.168752937155552,0.0,1.937850546185063,73.33333333333333,83.33333333333334,0.0,1.042381930184805,3.0347222222222223
260650027002,Block Group 2; Census Tract 27; Ingham County; Michigan,71327,1378,640,0.86875,0.13125,0.0714285714285714,0.2844702467343977,92536,0.0588,58,32,110,0.0463,87400,44,1.2973488300363116,7.14285714285714,1.1725468972466657,67.77777777777777,86.875,0.0714285714285714,1.0587643020594966,2.153125
260650027003,Block Group 3; Census Tract 27; Ingham County; Michigan,56406,748,344,0.8401162790697675,0.1598837209302325,0.0,0.6657754010695187,123583,0.0784,76,17,121,0.0404,114600,42,2.1909548629578413,0.0,4.626882906415121,57.77777777777778,84.01162790697676,0.0,1.0783856893542758,2.1744186046511627
260650028001,Block Group 1; Census Tract 28; Ingham County; Michigan,58977,556,283,0.8833922261484098,0.1166077738515901,0.6666666666666666,0.0953237410071942,99209,0.0645,47,14,113,0.0416,93200,43,1.68216423351476,66.66666666666666,0.521252462397547,73.88888888888889,88.33922261484098,0.6666666666666665,1.0644742489270387,1.9646643109540636
260650028002,Block Group 2; Census Tract 28; Ingham County; Michigan,38816,696,360,0.6138888888888889,0.3861111111111111,0.6474820143884892,0.0459770114942529,94731,0.0864,51,25,111,0.0446,87200,44,2.4405142209398187,64.74820143884892,0.5116979844784948,71.66666666666667,61.38888888888889,0.6474820143884892,1.0863646788990826,1.9333333333333333
260650028003,Block Group 3; Census Tract 28; Ingham County; Michigan,74821,1028,462,0.8874458874458875,0.1125541125541125,0.0,0.1118677042801556,141089,0.0746,56,23,127,0.0502,131300,41,1.8856871733871508,0.0,0.5576863941473388,68.88888888888889,88.74458874458875,0.0,1.0745544554455446,2.225108225108225
260650029011,Block Group 1; Census Tract 29.01; Ingham County; Michigan,72009,1406,629,0.794912559618442,0.205087440381558,0.0,0.3271692745376956,152829,0.0901,59,44,130,0.0496,140200,40,2.1223597050368705,0.0,2.0468241216963414,67.22222222222223,79.4912559618442,0.0,1.0900784593437947,2.235294117647059
260650029012,Block Group 2; Census Tract 29.01; Ingham County; Michigan,51734,2007,969,0.3973168214654283,0.6026831785345718,0.5513698630136986,0.2296960637767813,160766,0.0487,51,48,133,0.051,153300,40,3.1075501604360767,55.13698630136986,1.0811263681456345,71.66666666666667,39.73168214654283,0.5513698630136986,1.0487018917155904,2.071207430340557
260650029021,Block Group 1; Census Tract 29.02; Ingham County; Michigan,50058,1384,726,0.1115702479338843,0.8884297520661157,0.2604651162790697,0.559971098265896,98792,0.0532,59,36,112,0.0663,93800,43,1.9735506812097967,26.04651162790697,2.975594553092978,67.22222222222223,11.15702479338843,0.2604651162790697,1.0532196162046907,1.90633608815427
260650029022,Block Group 2; Census Tract 29.02; Ingham County; Michigan,38036,684,234,0.0,1.0,0.4273504273504273,0.52046783625731,-695560199,0.0433,52,11,60,0.0679,-666666666,100,0.0,42.735042735042725,2.962490444571132,71.11111111111111,0.0,0.4273504273504273,1.0433402995433403,2.923076923076923
260650029023,Block Group 3; Census Tract 29.02; Ingham County; Michigan,40986,1692,1195,0.0,1.0,0.0142259414225941,0.4148936170212766,-724580520,0.0869,68,83,60,0.0656,-666666666,100,0.0,1.42259414225941,4.398362284578751,62.22222222222222,0.0,0.0142259414225941,1.0868707810868707,1.4158995815899582
260650031031,Block Group 1; Census Tract 31.03; Ingham County; Michigan,73639,1189,711,0.3066104078762307,0.6933895921237694,0.178498985801217,0.4516400336417157,205148,0.0713,50,35,148,0.0458,191500,37,2.7858607531335298,17.8498985801217,2.18647282001754,72.22222222222223,30.66104078762307,0.178498985801217,1.0712689295039164,1.6722925457102673
260650031032,Block Group 2; Census Tract 31.03; Ingham County; Michigan,149375,1358,534,0.9550561797752808,0.0449438202247191,0.0,0.1811487481590574,229215,0.0701,40,26,156,0.0417,214200,36,1.5344937238493723,0.0,0.4250553053037631,77.77777777777777,95.50561797752808,0.0,1.0700980392156862,2.5430711610486894
260650031033,Block Group 3; Census Tract 31.03; Ingham County; Michigan,-666666666,754,324,0.7006172839506173,0.2993827160493827,0.0,0.2838196286472149,178980,-0.05,180,16,139,0.047,188400,37,0.0,0.0,0.0,0.0,70.06172839506173,0.0,0.95,2.3271604938271606
260650031034,Block Group 4; Census Tract 31.03; Ingham County; Michigan,-666666666,1121,404,0.5717821782178217,0.4282178217821782,0.0924855491329479,0.2194469223907226,-633333332,-0.05,180,20,60,0.029,-666666666,100,0.94999999895,9.24855491329479,0.0,0.0,57.17821782178218,0.09248554913294789,0.94999999895,2.7747524752475248
260650031035,Block Group 5; Census Tract 31.03; Ingham County; Michigan,57788,571,349,0.2263610315186246,0.7736389684813754,0.1074074074074074,0.4658493870402802,144970,0.0621,53,17,128,0.0361,136500,41,2.50865231535959,10.74074074074074,2.5030496759882155,70.55555555555556,22.63610315186246,0.10740740740740741,1.062051282051282,1.6361031518624642
260650031036,Block Group 6; Census Tract 31.03; Ingham County; Michigan,45708,656,378,0.1772486772486772,0.8227513227513228,0.0868167202572347,0.5487804878048781,170819,0.0512,68,18,136,0.0429,162500,39,3.7371794871794872,8.68167202572347,3.0735933507930513,62.22222222222222,17.72486772486772,0.0868167202572347,1.0511938461538461,1.7354497354497354
260650032001,Block Group 1; Census Tract 32; Ingham County; Michigan,57188,1167,401,0.6384039900249376,0.3615960099750623,0.1793103448275862,0.2245072836332476,87697,0.0721,51,20,109,0.0376,81800,44,1.5334860460236412,17.93103448275862,1.4152422842167196,71.66666666666667,63.84039900249376,0.1793103448275862,1.0720904645476772,2.910224438902743
260650032002,Block Group 2; Census Tract 32; Ingham County; Michigan,31360,830,343,0.5160349854227405,0.4839650145772595,0.216867469879518,0.4036144578313253,95857,0.0698,61,17,111,0.0345,89600,44,3.0566645408163264,21.6867469879518,4.491755286451931,66.11111111111111,51.60349854227405,0.216867469879518,1.0698325892857143,2.4198250728862973
260650033011,Block Group 1; Census Tract 33.01; Ingham County; Michigan,51250,1359,502,0.6653386454183267,0.3346613545816733,0.0,0.3944076526857983,145420,0.0942,54,35,128,0.0479,132900,41,2.837463414634146,0.0,3.624702525170946,70.0,66.53386454183267,0.0,1.0942061700526713,2.7071713147410357
260650033012,Block Group 2; Census Tract 33.01; Ingham County; Michigan,14219,1048,393,0.2671755725190839,0.732824427480916,0.6666666666666666,0.732824427480916,123248,0.0471,71,19,121,0.0556,117700,42,8.667838807229764,66.66666666666666,8.629007633587786,60.55555555555556,26.717557251908392,0.6666666666666665,1.0471367884451996,2.6666666666666665
260650033013,Block Group 3; Census Tract 33.01; Ingham County; Michigan,70208,741,325,0.7876923076923077,0.2123076923076923,0.0,0.1470985155195681,119751,0.0926,64,22,119,0.0424,109600,42,1.705660323609845,0.0,0.9700691186981545,64.44444444444444,78.76923076923077,0.0,1.0926186131386861,2.28
260650033021,Block Group 1; Census Tract 33.02; Ingham County; Michigan,85982,1031,469,0.9594882729211088,0.0405117270788912,0.0,0.3016488845780795,156310,0.0817,50,32,132,0.0378,144500,40,1.8179386383196483,0.0,1.4331321596397557,72.22222222222223,95.94882729211088,0.0,1.0817301038062284,2.1982942430703623
260650033022,Block Group 2; Census Tract 33.02; Ingham County; Michigan,80833,948,410,0.9585365853658536,0.0414634146341463,0.0,0.270042194092827,197391,0.0798,52,20,145,0.0476,182800,38,2.441960585404476,0.0,1.332956038289287,71.11111111111111,95.85365853658536,0.0,1.0798194748358863,2.3121951219512193
260650034001,Block Group 1; Census Tract 34; Ingham County; Michigan,75972,933,369,0.6287262872628726,0.3712737127371274,0.5693430656934306,0.5305466237942122,189902,0.0639,49,18,143,0.0395,178500,38,2.4996314431632705,56.934306569343065,2.2312121084379877,72.77777777777777,62.87262872628726,0.5693430656934306,1.0638767507002802,2.5284552845528454
260650034002,Block Group 2; Census Tract 34; Ingham County; Michigan,61944,866,362,0.643646408839779,0.356353591160221,0.4263565891472868,0.2909930715935335,157811,0.1106,63,25,132,0.0388,142100,40,2.547639803693659,42.63565891472868,2.597816876391968,65.0,64.3646408839779,0.4263565891472868,1.1105629838142153,2.3922651933701657
260650034003,Block Group 3; Census Tract 34; Ingham County; Michigan,59635,679,359,0.8161559888579387,0.1838440111420612,0.0,0.2253313696612665,158509,0.0574,64,17,132,0.0457,149900,40,2.657986081998826,0.0,1.084432012958556,64.44444444444444,81.61559888579387,0.0,1.0574316210807204,1.8913649025069639
260650035001,Block Group 1; Census Tract 35; Ingham County; Michigan,50491,605,283,0.8056537102473498,0.1943462897526501,0.3090909090909091,0.3289256198347107,97447,0.0912,68,19,112,0.0335,89300,44,1.9299875225287675,30.909090909090907,2.9706300656478994,62.22222222222222,80.56537102473497,0.3090909090909091,1.0912318029115342,2.137809187279152
260650035002,Block Group 2; Census Tract 35; Ingham County; Michigan,55660,851,377,0.7082228116710876,0.2917771883289125,0.0,0.0376028202115158,-704244608,0.0564,58,18,60,0.0412,-666666666,100,0.0,0.0,0.1905137495445105,67.77777777777777,70.82228116710876,0.0,1.0563669130563669,2.2572944297082227
260650035003,Block Group 3; Census Tract 35; Ingham County; Michigan,60313,1560,732,0.3551912568306011,0.644808743169399,0.0677966101694915,0.3647435897435898,132973,0.0776,60,36,124,0.0419,123400,41,2.2047154013230976,6.77966101694915,2.3464346462705024,66.66666666666667,35.51912568306011,0.0677966101694915,1.0775769854132902,2.1311475409836067
260650036011,Block Group 1; Census Tract 36.01; Ingham County; Michigan,42969,932,418,0.7631578947368421,0.2368421052631578,0.5656565656565656,0.6899141630901288,107240,0.08,79,20,115,0.0557,99300,43,2.4957527519839884,56.56565656565656,6.42243629677329,56.111111111111114,76.31578947368422,0.5656565656565656,1.0799597180261833,2.229665071770335
260650036012,Block Group 2; Census Tract 36.01; Ingham County; Michigan,71471,1294,468,0.9145299145299144,0.0854700854700854,0.0,0.6823802163833076,104960,0.0699,65,23,114,0.0589,98100,43,1.4685676708035427,0.0,3.3369042776226165,63.88888888888889,91.45299145299144,0.0,1.0699286442405709,2.764957264957265
260650036013,Block Group 3; Census Tract 36.01; Ingham County; Michigan,64531,1636,528,0.8011363636363636,0.1988636363636363,0.3619047619047619,0.6821515892420538,123033,0.085,58,36,121,0.0622,113400,42,1.9065720351458988,36.19047619047619,4.492638041063564,67.77777777777777,80.11363636363636,0.3619047619047619,1.0849470899470899,3.0984848484848486
260650036021,Block Group 1; Census Tract 36.02; Ingham County; Michigan,44766,1283,462,0.6645021645021645,0.3354978354978355,0.7290322580645161,0.5229929851909587,118696,0.087,69,32,119,0.0443,109200,42,2.651476567037484,72.90322580645162,5.082025388868048,61.666666666666664,66.45021645021644,0.7290322580645161,1.086959706959707,2.777056277056277
260650036022,Block Group 2; Census Tract 36.02; Ingham County; Michigan,45156,1270,517,0.4410058027079304,0.5589941972920697,0.3391003460207612,0.6811023622047244,101502,0.0867,82,36,113,0.0496,93400,43,2.2478076003188945,33.910034602076124,6.538618877131457,54.44444444444444,44.10058027079304,0.3391003460207612,1.086745182012848,2.4564796905222437
260650036023,Block Group 3; Census Tract 36.02; Ingham County; Michigan,47738,1086,350,0.5885714285714285,0.4114285714285714,0.375,0.4465930018416206,110967,0.0954,56,24,116,0.0552,101300,43,2.3245003980057817,37.5,4.462375086481482,68.88888888888889,58.857142857142854,0.375,1.0954294175715695,3.1028571428571428
260650037001,Block Group 1; Census Tract 37; Ingham County; Michigan,32326,856,400,0.3225,0.6775,0.033210332103321,0.5782710280373832,117229,0.0745,64,20,119,0.0377,109100,42,3.626461671719359,3.3210332103321,6.663551257313779,64.44444444444444,32.25,0.033210332103321,1.0745096241979835,2.14
260650037002,Block Group 2; Census Tract 37; Ingham County; Michigan,-666666666,736,363,0.859504132231405,0.140495867768595,0.6666666666666666,0.2201086956521739,69445,-0.05,180,18,103,0.0472,73100,45,0.0,66.66666666666666,0.0,0.0,85.9504132231405,0.6666666666666665,0.95,2.0275482093663912
260650037003,Block Group 3; Census Tract 37; Ingham County; Michigan,38333,892,460,0.6413043478260869,0.358695652173913,0.6121212121212121,0.5246636771300448,105515,0.0701,69,23,115,0.0494,98600,43,2.752589152949156,61.212121212121204,4.797292641694641,61.666666666666664,64.13043478260869,0.6121212121212121,1.070131845841785,1.9391304347826086
260650037004,Block Group 4; Census Tract 37; Ingham County; Michigan,33111,1241,624,0.3605769230769231,0.6394230769230769,0.0,0.7389202256244964,119869,0.0987,74,43,119,0.0428,109100,42,3.620216846365256,0.0,11.013171796251669,58.88888888888889,36.05769230769231,0.0,1.0987076076993585,1.9887820512820513
260650037005,Block Group 5; Census Tract 37; Ingham County; Michigan,107708,669,321,0.7881619937694704,0.2118380062305296,0.6176470588235294,0.3587443946188341,182765,0.1206,49,22,140,0.0367,163100,39,1.696856315222639,61.76470588235294,2.008419708426087,72.77777777777777,78.81619937694704,0.6176470588235294,1.120570202329859,2.0841121495327104
260650038011,Block Group 1; Census Tract 38.01; Ingham County; Michigan,107589,1259,513,0.7037037037037037,0.2962962962962963,0.6052631578947368,0.272438443208896,239126,0.0929,60,35,159,0.0612,218800,35,2.222587811021573,60.526315789473685,1.176213710235546,66.66666666666667,70.37037037037037,0.6052631578947368,1.0928976234003656,2.4541910331384016
260650038012,Block Group 2; Census Tract 38.01; Ingham County; Michigan,113750,1477,604,0.9817880794701986,0.0182119205298013,0.0,0.3419092755585646,205465,0.0774,46,30,148,0.0587,190700,37,1.8062857142857143,0.0,1.163242985856391,74.44444444444444,98.17880794701986,0.0,1.0774252753015208,2.4453642384105962
260650038013,Block Group 3; Census Tract 38.01; Ingham County; Michigan,51375,1166,662,0.2175226586102719,0.7824773413897281,0.2664092664092664,0.3276157804459692,252792,0.0762,71,33,164,0.0529,234900,34,4.920525547445256,26.640926640926637,2.4296177586358008,60.55555555555556,21.75226586102719,0.2664092664092664,1.076168582375479,1.7613293051359518
260650038021,Block Group 1; Census Tract 38.02; Ingham County; Michigan,33278,1576,1011,0.1760633036597428,0.8239366963402571,0.4177671068427371,0.3369289340101523,266161,0.0491,65,50,168,0.0674,253700,33,7.998106857383256,41.77671068427371,2.485607707779686,63.88888888888889,17.60633036597428,0.4177671068427371,1.049117067402444,1.5588526211671612
260650038022,Block Group 2; Census Tract 38.02; Ingham County; Michigan,38188,1088,623,0.5585874799357945,0.4414125200642054,0.2727272727272727,0.2931985294117647,127297,0.0715,69,31,122,0.0683,118800,42,3.333429349533885,27.27272727272727,2.7448013581414554,61.666666666666664,55.85874799357945,0.2727272727272727,1.071523569023569,1.7463884430176566
260650038023,Block Group 3; Census Tract 38.02; Ingham County; Michigan,68229,868,387,0.5581395348837209,0.4418604651162791,0.4502923976608187,0.1025345622119815,220554,0.0533,64,19,153,0.069,209400,36,3.232555071890252,45.02923976608187,0.40049628207203786,64.44444444444444,55.81395348837209,0.45029239766081874,1.0532664756446992,2.242894056847545
